date,precipitation_id,output
1577581200000,0.0,0.0
1577584800000,0.0,0.0
1577588400000,0.0,0.0
1577592000000,0.0,0.0
1577595600000,0.0,0.0
1577599200000,0.0,0.0
1577602800000,0.0,0.0
1577606400000,0.0,0.0
1577610000000,0.0,0.0
1577613600000,0.0,0.02
1577617200000,0.0,0.02
1577620800000,0.0,0.08
1577624400000,0.0,0.02
1577628000000,0.0,0.0
1577631600000,0.0,0.0
1577635200000,0.0,0.0
1577638800000,0.0,0.0
1577642400000,0.0,0.0
1577646000000,0.0,0.0
1577649600000,0.0,0.0
1577653200000,0.0,0.0
1577656800000,0.0,0.0
1577660400000,0.0,0.0
1577664000000,0.0,0.0
1577667600000,0.0,0.0
1577671200000,0.0,0.0
1577674800000,0.0,0.0
1577678400000,0.0,0.0
1577682000000,0.0,0.0
1577685600000,0.0,0.0
1577689200000,0.0,0.0
1577692800000,0.0,0.0
1577696400000,0.0,0.01
1577700000000,0.0,0.04
1577703600000,0.0,0.12
1577707200000,0.0,0.29
1577710800000,0.0,0.2
1577714400000,0.0,0.09
1577718000000,0.0,0.0
1577721600000,0.0,0.0
1577725200000,0.0,0.0
1577728800000,0.0,0.0
1577732400000,0.0,0.0
1577736000000,0.0,0.0
1577739600000,0.0,0.0
1577743200000,0.0,0.0
1577746800000,0.0,0.0
1577750400000,0.0,0.0
1577754000000,0.0,0.0
1577757600000,0.0,0.0
1577761200000,0.0,0.0
1577764800000,0.0,0.0
1577768400000,0.0,0.0
1577772000000,0.0,0.0
1577775600000,0.0,0.0
1577779200000,0.0,0.01
1577782800000,0.0,0.37
1577786400000,0.0,1.86
1577790000000,0.0,2.18
1577793600000,0.0,1.66
1577797200000,0.0,0.67
1577800800000,0.0,0.29
1577804400000,0.0,0.01
1577808000000,0.0,0.0
1577811600000,0.0,0.0
1577815200000,0.0,0.0
1577818800000,0.0,0.0
1577822400000,0.0,0.0
1577826000000,0.0,0.0
1577829600000,0.0,0.0
1577833200000,0.0,0.0
1577836800000,0.0,0.0
1577840400000,0.0,0.0
1577844000000,0.0,0.0
1577847600000,0.0,0.0
1577851200000,0.0,0.0
1577854800000,0.0,0.0
1577858400000,0.0,0.0
1577862000000,0.0,0.0
1577865600000,0.0,0.0
1577869200000,0.0,0.05
1577872800000,0.0,0.24
1577876400000,0.0,0.48
1577880000000,0.0,0.36
1577883600000,0.0,0.18
1577887200000,0.0,0.04
1577890800000,0.0,0.01
1577894400000,0.0,0.0
1577898000000,0.0,0.0
1577901600000,0.0,0.0
1577905200000,0.0,0.0
1577908800000,0.0,0.0
1577912400000,0.0,0.0
1577916000000,0.0,0.0
1577919600000,0.0,0.0
1577923200000,0.0,0.0
1577926800000,0.0,0.0
1577930400000,0.0,0.0
1577934000000,0.0,0.0
1577937600000,0.0,0.0
1577941200000,0.0,0.0
1577944800000,0.0,0.0
1577948400000,0.0,0.0
1577952000000,0.0,0.0
1577955600000,0.0,0.13
1577959200000,0.0,0.49
1577962800000,0.0,0.92
1577966400000,0.0,0.97
1577970000000,0.0,0.32
1577973600000,0.0,0.08
1577977200000,0.0,0.0
1577980800000,0.0,0.0
1577984400000,0.0,0.0
1577988000000,0.0,0.0
1577991600000,0.0,0.0
1577995200000,0.0,0.0
1577998800000,0.0,0.0
1578002400000,0.0,0.0
1578006000000,0.0,0.0
1578009600000,0.0,0.0
1578013200000,0.0,0.0
1578016800000,0.0,0.0
1578020400000,0.0,0.0
1578024000000,0.0,0.0
1578027600000,0.0,0.0
1578031200000,0.0,0.0
1578034800000,0.0,0.0
1578038400000,0.0,0.0
1578042000000,0.0,0.07
1578045600000,0.0,0.12
1578049200000,0.1,0.13
1578052800000,0.2,0.51
1578056400000,0.0,0.76
1578060000000,0.0,0.3
1578063600000,0.0,0.01
1578067200000,0.0,0.0
1578070800000,0.0,0.0
1578074400000,0.0,0.0
1578078000000,0.0,0.0
1578081600000,0.0,0.0
1578085200000,0.0,0.0
1578088800000,0.0,0.0
1578092400000,0.0,0.0
1578096000000,0.0,0.0
1578099600000,0.0,0.0
1578103200000,0.0,0.0
1578106800000,0.0,0.0
1578110400000,0.0,0.0
1578114000000,0.0,0.0
1578117600000,0.0,0.0
1578121200000,0.0,0.0
1578124800000,0.0,0.01
1578128400000,0.0,0.46
1578132000000,0.0,1.88
1578135600000,0.0,2.51
1578139200000,0.0,2.14
1578142800000,0.0,0.55
1578146400000,0.0,0.21
1578150000000,0.0,0.02
1578153600000,0.0,0.0
1578157200000,0.0,0.0
1578160800000,0.0,0.0
1578164400000,0.0,0.0
1578168000000,0.0,0.0
1578171600000,0.0,0.0
1578175200000,0.0,0.0
1578178800000,0.0,0.0
1578182400000,0.0,0.0
1578186000000,0.0,0.0
1578189600000,0.0,0.0
1578193200000,0.0,0.0
1578196800000,0.0,0.0
1578200400000,0.0,0.0
1578204000000,0.0,0.0
1578207600000,0.0,0.0
1578211200000,0.0,0.01
1578214800000,0.0,0.4
1578218400000,0.0,0.84
1578222000000,0.0,0.79
1578225600000,0.0,0.65
1578229200000,0.0,0.41
1578232800000,0.0,0.06
1578236400000,0.4,0.0
1578240000000,0.5,0.0
1578243600000,0.7,0.0
1578247200000,0.8,0.0
1578250800000,0.3,0.0
1578254400000,0.0,0.0
1578261600000,0.2,0.0
1578265200000,0.1,0.0
1578268800000,0.0,0.0
1578272400000,0.0,0.0
1578276000000,0.0,0.0
1578279600000,0.0,0.0
1578283200000,0.0,0.0
1578286800000,0.0,0.0
1578290400000,0.0,0.0
1578294000000,0.0,0.0
1578297600000,0.0,0.0
1578301200000,0.0,0.04
1578304800000,0.0,0.18
1578308400000,0.0,0.21
1578312000000,0.0,0.18
1578315600000,0.0,0.13
1578319200000,0.0,0.04
1578322800000,0.0,0.0
1578326400000,0.0,0.0
1578330000000,0.0,0.0
1578333600000,0.0,0.0
1578337200000,0.0,0.0
1578340800000,0.0,0.0
1578344400000,0.0,0.0
1578348000000,0.0,0.0
